TASK	SCRIPT
1	\script\两湖区\巴陵县\npc\tw_ontime.lua
2	\script\中原南区\武当派\十方殿\npc\wd_ontime.lua
3	\script\missions\pktimer1.lua
4	\script\missions\宋金战场pk战\宋金战场消息触发器.lua
5	\script\missions\宋金战场pk战\赛程总时间触发器.lua
6	\script\中原南区\稻香村\npc\稻香村_合药记时器.lua
7	\script\江南区\龙泉村\npc\修刀任务记时器.lua
8	\script\西南南区\翠烟门\守玉厅\npc\cy20_ontimer.lua
9	\script\global\洗pk计时器.lua
10	\script\missions\bw\bwtimer.lua
11	\script\missions\bw\bwtotaltimer.lua
12	\script\missions\citywar_city\timer.lua
13	\script\missions\citywar_city\totaltimer.lua
14	\script\missions\hsbattle\timer.lua
15	\script\missions\hsbattle\totaltimer.lua
16	\script\missions\citywar_arena\timer.lua
17	\script\missions\citywar_arena\totaltimer.lua
18	\script\missions\citywar_global\timer.lua
19	\script\missions\autohang\timer.lua
20	\script\missions\clearskill\timer.lua
21	\script\battles\seizeflag\smalltimer.lua
22	\script\battles\seizeflag\totaltimer.lua
23	\script\missions\olympic\timer.lua
24	\script\missions\olympic\tong\timer2.lua
25	\script\missions\olympic\tong\timer.lua
26	\script\battles\singlefight\dt_smalltimer.lua
27	\script\battles\singlefight\dt_timerend.lua
28	\script\missions\fengling_ferry\fld_landingtimer.lua
29	\script\missions\fengling_ferry\fld_smalltimer.lua
30	\script\battles\marshal\smalltimer.lua
31	\script\battles\marshal\totaltimer.lua
32	\script\global\localnews.lua
33	\script\missions\freshman_match\tryout\smalltimer.lua
34	\script\missions\freshman_match\tryout\totaltimer.lua
35	\script\missions\freshman_match\match\smalltimer.lua
36	\script\missions\freshman_match\match\totaltimer.lua
37	\script\missions\dragonboat\timer_match.lua
38	\script\missions\dragonboat\timer_board.lua
39	\script\battles\butcher\smalltimer.lua
40	\script\battles\butcher\totaltimer.lua
41	\script\online\dragonboat06\timer\ready_timer.lua
42	\script\online\dragonboat06\timer\waitstart_timer.lua
43	\script\online\dragonboat06\timer\match_timer.lua
44	\script\online\dragonboat06\timer\waitstop_timer.lua
45	\script\online\dragonboat06\timer\waitout_timer.lua
46	\script\missions\bw\multi_timer.lua
47	\script\missions\bw\hundred_timer.lua
48	\script\online\qixi06\timer.lua
49	\script\newbattles\villagebattle\mission\timer.lua
50	\script\newbattles\resourcebattle\mission\timer.lua
51	\script\newbattles\resourcebattle\mission\sp_timer.lua
52	\script\newbattles\emplacementbattle\mission\timer.lua
53	\script\newbattles\mainbattle\mission\timer.lua
54	\script\missions\bw\team_timer.lua
55	\script\missions\bw\team_game_timer.lua
56	\script\missions\bw\single_team_timer.lua
57	\script\newbattles\mainbattle\mission\injure_timer.lua
58	\script\newbattles\emplacementbattle\mission\injure_timer.lua
59	\script\online\春节活动\snowwar\timer.lua
60	\script\结婚\mission\timer.lua
61	\script\online\abluemoon\abluemoon_timer.lua
62	\script\task\killer_hall\mission\timer.lua
63	\script\gongcheng\mission\timer.lua
64	\script\missions\tong_mission\mission\timer.lua
65	\script\missions\tong_mission\mission\assi_timer.lua
66	\script\missions\bw\siege\siege_arena_mission.lua
67	\script\missions\northwest_mission\stage\stage_time.lua
68	\script\newbattles\mainbattle_primary\mission\timer.lua
69	\script\newbattles\mainbattle_primary\mission\injure_timer.lua
70	\script\task\faction_back_room\mission\timer.lua
71	\script\biwudahui\tournament\mission\timer.lua
72	\script\missions\northwest_mission\dragon_door_feast\stage_main.lua
73	\script\online\qixi08\box\function.lua
74	\script\online\qixi08\light\mission\timer.lua
75	\script\online\jpz_event\first_tong\first_tong_timer.lua
76	\script\online\viet_event\200909\2\timer.lua
77	\script\online\viet_event\200911\3\timer.lua
78	\script\online\viet_event\200912\5\timer.lua
79	\script\online\viet_event\200912\3\timer.lua
80	\script\online_activites\tiaozhansilingboss\timer.lua
81	\script\online_activites\2010_12\activity_05\timer.lua
82	\script\online_activites\2010_12\activity_06\timer.lua
83	\script\online_activites\2010_12\activity_05\wave_timer.lua
84	\script\missions\tianmenzhen\mission\timer.lua
85	\script\missions\liangshan\mission\timer.lua
86	\script\missions\dragonboat2011\timer.lua
87	\settings\static_script\missions\cangjianshanzhuang\mission.lua
88	\settings\static_script\missions\hunduantongtianding\mission.lua
89	\script\online\qianhe_tower\mission\6021\timer.lua
90	\script\online\qianhe_tower\mission\6022\timer.lua
91	\script\online\qianhe_tower\mission\6023\timer.lua
92	\script\missions\kuafu_battle\mission\timer.lua
93	\script\missions\dixuangong\mission.lua
94	\script\missions\tong_melee\mission.lua
95	\script\missions\nvn\battle\battle.lua
96	\script\missions\taiyi\mission.lua
97	\script\online_activites\201409\1\timer.lua
98	\script\online_activites\201409\2\timer.lua
99	\script\online_activites\201409\3\timer.lua
100	\script\online\item_buchang\timer.lua
101	\script\missions\eyt_battle\mission.lua
102	\settings\static_script\kf_newbattles\villagebattle\mission\timer.lua
103	\settings\static_script\kf_newbattles\resourcebattle\mission\timer.lua
104	\settings\static_script\kf_newbattles\resourcebattle\mission\sp_timer.lua
105	\settings\static_script\kf_newbattles\emplacementbattle\mission\timer.lua
106	\settings\static_script\kf_newbattles\mainbattle\mission\timer.lua
107	\settings\static_script\kf_newbattles\mainbattle\mission\injure_timer.lua
108	\settings\static_script\kf_newbattles\emplacementbattle\mission\injure_timer.lua
109	\settings\static_script\kf_newbattles\mainbattle_primary\mission\timer.lua
110	\settings\static_script\kf_newbattles\mainbattle_primary\mission\injure_timer.lua
